Name,Tequila Sunset,Chi-Chi,Sex on the Beach,Horse’s Neck,EL Diablo,Bloody Mary,Moscow Mule,Cuba Libre,Tequila Sunrise,Harvard Cooler,Salty Dog,John Collins,Gin & Tonic,Vodka & Tonic,Blue Hawaii,Screwdriver,Tom Collins,Singapore Sling,Havana Beach,Imperial Fizz,Long Island Ice Tea,Zombie,Cosmopolitan,Negroni,Mai-Tai,Mojito,Silk Stockings,Mockingbird,Margarita,New York,Sidecar,Gin Fizz,Miami Beach,Cherry Blossom,Vodka Gimlet,Brooklyn,Martini Sweet,Black Russian,Brave Bull,Old Fashioned,Manhattan,Dirty Mother,Stinger,French Connection,Martini,Godfather,Tequila Martini,Earthquake
Tequila Sunset,0.9999999999999997,-0.013800739659064597,-0.027614752667911517,-0.05244030178998012,0.00032755708858563885,-0.04670680887561086,-0.07877869543217568,-0.07269196481004572,0.028591502581245837,0.023370399483863883,-0.05340772759303582,-0.03906309195600637,-0.06475328944405567,-0.04363024516916195,-0.04939393919428404,-0.048291876908679934,-0.010527661355296003,-0.04741307363484271,0.1655096155869081,-0.020705182601813404,0.10388711953681529,-0.01577466827614104,-0.035590483862751154,-0.06871115474357402,-0.05825461590701021,-0.01809554023925799,0.08270699729718567,0.03309127101507657,0.0059463257617032505,-0.034882936581735746,0.01708264768453136,-0.02618183819377529,-0.039481012222142994,0.01967859246259772,0.020034835358042864,-0.0353916210719125,-0.034933297669881555,-0.12360959325883608,-0.06392387278735982,-0.08673477752864503,-0.06866089412581562,-0.08911899160671705,-0.06466319609066201,-0.12582049262172523,-0.07458499467681295,-0.13575902159828723,-0.026519878534517108,-0.03587903640444241
Chi-Chi,-0.013800739659064597,1.0000000000000004,0.31115457083937026,-0.003388090680308777,-0.023816472396506496,0.004387383556502896,0.007831283816286661,-0.046632871910230675,-0.010695072443411153,-0.05193120490722684,0.014779099201764193,-0.07406226720720784,-0.02817112488862201,0.076183979510023,-0.0020407016561161486,0.05497153321303525,-0.075396786968932,-0.03806424141114423,0.10082884909250688,-0.03542399204242687,-0.03893802023210604,-0.029928610279075372,0.01146786220028328,-0.04041682525907281,-0.022052394440226407,-0.06883234023447497,-0.037938784442036695,-0.019275804085368702,-0.041398789489088775,-0.08698514529461734,-0.04744424068033821,-0.08717973495060256,-0.04377209360115431,-0.034607781650445535,-0.010783819371940173,-0.04077226577272233,-0.06860130715095834,-0.0087413917550346,-0.07005796969821662,-0.06654508654379475,-0.0950885549480654,-0.052835407007342065,-0.04624776980464719,-0.07819577569297469,-0.10951784915239171,-0.08779445675792207,-0.09217655289056857,-0.03947356920543592
Sex on the Beach,-0.027614752667911517,0.31115457083937026,1.0000000000000009,-0.0129951415859147,0.05956469578057925,0.02445792181808635,0.07109208393648624,-0.0037194358619664293,-0.016333158629917157,-0.06528639272247182,0.038878169583612864,-0.024107880842693462,0.03407627004038012,0.06596841064296922,-0.017092409396756242,0.08803529888431305,-0.11648596081397308,-0.039768028128661245,0.07620931689350031,-0.06767777718200887,0.028509145577794087,-0.04480055372411475,-0.00828645934121921,-0.03343178405692075,-0.049304620495860395,0.00022296039869085888,-0.08510348181718091,-0.06494131160010286,-0.05918880229935895,-0.13685848483829066,-0.06609669738601796,-0.0503591214437077,-0.1038269660918947,-0.07183016240955652,-0.05042404937545072,-0.062389822034593805,-0.09327087623375972,0.030109421447573347,-0.02656543407986814,-0.037586310774512514,-0.10169034038707916,-0.05444696181644584,-0.0856543245807332,-0.04781706883873609,-0.15061300445756293,-0.05596800532456165,-0.09886413099599911,-0.06597252331055226
Horse’s Neck,-0.05244030178998012,-0.003388090680308777,-0.0129951415859147,1.000000000000001,0.2114168936640784,0.01570358885170071,0.2307085744623102,-0.049307963093692724,0.02108892015657104,0.19647674198440548,0.10716883076680048,-0.046890891188728266,0.19597466428761473,0.4004301612589112,-0.05008148945163647,0.05175607227835652,0.15680699578573654,0.027625357387183427,-0.17243407229791416,-0.08548605126996377,-0.09302823238361249,-0.07024736512076969,-0.1507363384748268,0.063000434743168,-0.05365849540688008,-0.01026356164958806,-0.1320720688112441,-0.08835049129725674,-0.1973226828029653,-0.23198180834560378,-0.09261745096715417,0.18927489760855634,-0.10239207476512466,-0.059121998148464944,-0.12891391039038977,-0.08960843548345136,-0.06031325421337124,-0.081700310775585,0.06473643531310655,0.036087107788791914,-0.12422345874973582,0.045469090081518136,-0.043064085487800066,0.17110923447145338,-0.11928071054504558,0.04171760960590104,-0.1182251213793272,-0.11939906243079944
EL Diablo,0.00032755708858563885,-0.023816472396506496,0.05956469578057925,0.2114168936640784,1.0000000000000013,0.00036302508687422136,0.20225622038823704,0.02345537580338504,0.11106371702644556,-0.05460817750505662,0.009642338205205683,-0.00971675984388094,0.04702071422095785,-0.013177594155752058,-0.033364636431433704,0.14188087718371842,-0.04737882136741736,-0.04367714114424851,-0.11111666065772029,-0.07126174375330874,0.007447979262162621,0.021139365451466864,-0.07801749752618761,0.09311506217132137,-0.04880323047927201,0.02401571536468446,-0.03342189345930494,-0.029113830222098208,-0.024325140134713014,-0.026744020940376197,-0.11010764644612822,-0.028382114004824655,-0.11669639578004014,-0.08516015062594744,-0.1342390027144307,-0.0735135596017519,-0.08458738658627446,-0.00953447453921915,0.09277706392056546,-0.032031217821756615,-0.09541796825749398,-0.03552994119597379,-0.10255129383401702,-0.013502252068502477,-0.15392604509960545,-0.02325497327817672,-0.05307723844763663,-0.11413652290726388
Bloody Mary,-0.04670680887561086,0.004387383556502896,0.02445792181808635,0.01570358885170071,0.00036302508687422136,0.999999999999999,0.046627357198742496,-0.020155096176707313,-0.016497944463990163,-0.06840666232661312,0.0315989578672803,-0.028276311541966522,0.01590482225499312,0.06701679444410341,-0.04898624653214675,0.28265419109223916,-0.025900734817293557,-0.03898982148026638,-0.07195919685437105,-0.039786177091513004,-0.052900958725210154,-0.04017399134400461,-0.06309964453721383,-0.022967386054844482,-0.04251235686335966,-0.005869863236320078,-0.09208831442041344,-0.0692252255154668,-0.1460915460256761,-0.1574712822149451,-0.15649482906311366,0.008403219927480705,-0.07984670392640336,-0.08765814553235972,-0.05945073405354841,0.04909711576151702,-0.051751504093653686,-0.013560962641207304,-0.08477930413682827,-0.04055281768467982,-0.08502776396404656,0.004891812748957484,-0.1232173357893726,-0.07646878866725021,0.05346817761004791,-0.07286050890297104,0.02311263033368677,0.04900679248722573
Moscow Mule,-0.07877869543217568,0.007831283816286661,0.07109208393648624,0.2307085744623102,0.20225622038823704,0.046627357198742496,0.9999999999999998,0.49690708856607796,-0.02255229177021322,-0.057431039907720534,0.06017516061375837,0.055096019452460766,0.05482958789810035,0.09999823773997848,-0.04362172152318162,0.11378148182211933,-0.12992131644396462,-0.033475899341153574,-0.14457853264743378,-0.07008872825772251,-0.046569755547024305,-0.02669162717431096,-0.06439706503219589,-0.09716342884985099,-0.04478376829867625,0.028062949964103374,-0.1587227704945607,0.04699437550238568,0.02592653784747498,0.03692837193828027,-0.0890324860520605,-0.02142097955295393,-0.07781610040009837,-0.14745670607863814,0.14350293596928698,-0.08481802150089054,-0.12478595314302976,0.018676191083185117,-0.05695765418940268,-0.04586608048795377,-0.11162285512236488,-0.11100044130140203,-0.12865314253256604,-0.07311586332748095,-0.15591743290339943,-0.06727443075382951,-0.0956693586326556,-0.1518034484269348
Cuba Libre,-0.07269196481004572,-0.046632871910230675,-0.0037194358619664293,-0.049307963093692724,0.02345537580338504,-0.020155096176707313,0.49690708856607796,1.0000000000000002,-0.04013215310064063,-0.04429481827140186,-0.01920582282688755,-0.008630702167207446,0.008241126879175355,-0.03479623869988801,0.012464736915303986,0.0019122193985730545,-0.03783336183746293,-0.04347058455289563,-0.027990148584366478,-0.0532616953277301,0.12238017869083742,0.019745100114620773,-0.07941961538235297,-0.034019132006195954,0.010204066225680505,0.09763911547934129,-0.09827711023889081,-0.038988932920203404,-0.0298003894265261,-0.02532875569183336,-0.13047806481915064,-0.03841582695661094,-0.14209225624868685,-0.08213333632012125,-0.02655560684473246,-0.08774729779999924,-0.1105765757036494,0.007300684707846398,0.0004391172559204543,-0.048264954425542635,-0.06815461468176424,-0.034868314644081765,-0.06782012383269756,0.014270095388507405,-0.1191278783037811,0.007317280511356331,-0.08518248447679234,-0.15312238097116157
Tequila Sunrise,0.028591502581245837,-0.010695072443411153,-0.016333158629917157,0.02108892015657104,0.11106371702644556,-0.016497944463990163,-0.02255229177021322,-0.04013215310064063,0.9999999999999989,-0.07551490431893026,-0.011931494269680903,-0.029977127011530144,-0.00753959843249323,0.03980345663854947,-0.049566076852939435,0.3526311293241338,-0.09203317238819358,-0.07712422901317184,-0.08142339250902951,-0.04620223142812614,-0.03395991302224973,0.03583921332601449,-0.10604938706993611,0.01501226596879425,-0.044950250051337806,-0.0029360602254120045,-0.01507822802059769,0.1752172401934734,-0.04984812503151259,0.0062812703343421246,-0.13537639300684676,0.23723635983829866,-0.10729165768430382,-0.057580603847246115,-0.06860606648019787,-0.08111471049040084,-0.08173501325130905,-0.06086490487185074,0.03448607808030422,-0.041590729840325885,-0.10851356403313776,-0.03879136248620823,-0.10956360775678674,-0.05357707495807874,-0.12332389146651587,-0.06159512770531424,-0.045366109963713916,-0.11073091186125952
Harvard Cooler,0.023370399483863883,-0.05193120490722684,-0.06528639272247182,0.19647674198440548,-0.05460817750505662,-0.06840666232661312,-0.057431039907720534,-0.04429481827140186,-0.07551490431893026,1.0000000000000002,-0.09112335653438718,0.20289339475645699,-0.030012051802561293,0.053170279126407906,-0.026501120233166014,-0.08417785402967473,0.4413672368972149,0.36060568470849336,0.014418983400949928,0.26718103570812457,0.060956095268944084,0.0692898978679196,-0.010195840490747489,-0.09460919237881675,-0.04627539977484148,0.15068422137043178,-0.00836267984860776,-0.14460923836378864,-0.18804961481620502,-0.13702445951038944,0.013968527641759678,0.2032087335669563,-0.1670441653528023,0.03263255696655029,0.0535725942377816,-0.10379339813235429,-0.16159677212981718,-0.14559935299270838,-0.1386826471515052,-0.14652938186607023,-0.12271888404085426,-0.07463524122024966,0.02625332071552196,-0.00975144638013516,-0.18896043871244547,-0.14729567455848597,-0.14046187884795946,-0.18903815797177062
